[0.011s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.076s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.081s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
[0.085s] -- Install configuration: ""
[0.086s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/move_bot_rviz.rviz
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/view_bot_rviz.rviz
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.088s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.088s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.088s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.088s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.089s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.089s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.089s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.089s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.090s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.090s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.091s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.091s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.091s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.092s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.092s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.092s] -- Symlinking: /home/sriram/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.097s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.098s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.098s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.098s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/package.xml
[0.099s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
