[0.007s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sriram/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/sriram/dev_ws/install/my_bot
[0.018s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.154s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.166s] -- Added test 'lint_cmake' to check CMake code style
[0.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.170s] -- Added test 'xmllint' to check XML markup files
[0.171s] -- Configuring done
[0.176s] -- Generating done
[0.177s] -- Build files have been written to: /home/sriram/dev_ws/build/my_bot
[0.179s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sriram/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/sriram/dev_ws/install/my_bot
[0.179s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.198s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.204s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
[0.208s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.208s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.208s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/move_bot_rviz.rviz
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/view_bot_rviz.rviz
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/face.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.209s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
