[0.013s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.064s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.070s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.076s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/move_bot_rviz.rviz
[0.076s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/config/view_bot_rviz.rviz
[0.076s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.077s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.077s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.077s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.077s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.078s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.079s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.081s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.081s] -- Symlinking: /home/sriram/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.086s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.087s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/package.xml
[0.088s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
